0x00100378 quorem
0x00185c50 EdCheckVillager__FiP13VILLAGER_INFOP11CEditGround
0x0017ecf0 EdDeleteE05RoboParts__Fv
0x00172210 EdSetDOFLevel__Fi
0x0017d030 EdInitDrawDay__Fv
0x0017d010 EdStartDrawDay__Fv
0x00173270 EdCheckItem__Fi
0x00173180 EdAddMaxItem__Fi
0x00177760 EdSetSoundOffCount__Fi
0x00181480 EdLoadMainChara__FPcPcP14CDataAlloc2<1>
0x00171480 EdSetBgmVol__Ff
0x00178380 EditInit__FPv
0x00210fb0 EditMenuDraw__Fv
0x00197a50 EdEventFinish__Fv
0x001977e0 EdEventSkip__Fv
0x001977b0 EdResumeEvent__Fv
0x00197770 EdRunEvent__FiP14CDataAlloc2<1>
0x00196f00 EdInitEventParamSimple__Fv
0x00199080 EdNowTalkCharaInfoID__Fv
0x0018a2b0 EdEventPause__Fv
0x0017db60 EdDrawClock__Fii
0x00178110 EdExitLoop__Fv
0x00177fa0 EdSetFlag__Fv
0x001734a0 EdSetHelpMes__FiiiPii
0x001733e0 EdSetSystemMes__FiiiiPii
0x00173240 EdClearItemOverFlag__Fv
0x00173e00 EdSaveFrameImage__F8CTexture
0x00171870 EdPlaySoundSrc__Fv
0x0016d720 EdInitHashigo__FP13ED_EVENT_INFOP14ED_EVENT_PARAM
0x00169940 EdPadOn__Fii
0x00169850 EdGetRYf__Fi
0x00169800 EdGetRXf__Fi
0x00226590 DunEnterMenuLoop__Fv
0x00164f20 EffectWaterSpray__FP12CEffectGroupPfPfii
0x00164b30 EffectMacroStep__FPf
0x001a1b20 EffectTask__11CEditGroundFv
0x00164bd0 EffectSmoke__FP12CEffectGroupPffi
0x001651c0 EffectHamon__FP12CEffectGroupPff
0x001acb30 EndEffect__12CSHOT_EFFECTFv
0x00164980 EnterEffect__12CEffectGroupFP12CEffectParam
0x00172ac0 EnterPartsEffect__FP9CMapPartsP16EPARTS_FUNC_DATAP16EDIT_EFFECT_INFOi
0x00235480 EnableBuildUpModel__FP16WEP_BUILDUP_INFOP11WEAPON_HAVE
0x0020d4c0 EnterWeaponModel__Fiii
0x001ae4c0 Entry__17CSHOT_EFFECT_PACKFP14BT_SHOT_EFFECTPUiiP14CDataAlloc2<1>i
0x001ad260 Entry2__12CSHOT_EFFECTFP14BT_SHOT_EFFECTPUiiP14CDataAlloc2<1>i
0x00132930 EnterFixTextureZ__15CTextureManagerFPUc
0x00132ba0 EnterIMGFile__15CTextureManagerFPUciii
0x00134260 EnterTextureFile__15CTextureManagerFP16LOADTEXTURE_INFO
0x00167b40 Enable__13CTextureAnimeFi
0x00114e08 EnableIntc
0x00114ed8 EnableDmac
0x00114300 EndOfHeap
0x002353a0 EnableBuildUpModelSpecial__FP16WEP_BUILDUP_INFOP11WEAPON_HAVE
0x001b6370 EntryValue__9CHitValueFPfiiP6CFrame
0x001acc70 Entry__12CSHOT_EFFECTFP14BT_SHOT_EFFECTPUiiP14CDataAlloc2<1>i
0x001679e0 EnterTexAnime__13CTextureAnimeFP13CTexAnimeData
0x00133620 EndEnterTextureBlock__15CTextureManagerFi
0x001320e0 EnterFixTexture__15CTextureManagerFPcPUciiiPUciiPUcPUcPUcUli
0x00131b60 EnterTextureEX__15CTextureManagerFiPcPUciiiPUciiPUcPUcPUcUli
0x001313b0 EnterTexture__15CTextureManagerFiPcPUciiiPUciiPUcPUcPUcUli
0x00114570 EnableCache
0x00114520 EnableDmacHandler
0x001144e0 EnableIntcHandler
0x001141a0 EnableDispatchThread
0x001145b0 CpuConfig
0x001f61e0 BattleMenuDraw__Fv
0x001f6720 BattleMenuCursor__Fv
0x001f5cf0 BattleMenuInit__FPii
0x001b5d90 BattleSubWeaponDmg__Ffi
0x01dbcf80 BattleActionShotRuby__FP10CCharacterifi
0x01dbc600 BattleActionDrink__Fv
0x01dbbee0 BattleActionThlow__Fv
0x01dbe3a0 BattleActionPlay_Ozumond_F__Fi
0x01dbe0c0 BattleActionPlay_Ozumond_H__Fi
0x01dbdcf0 BattleActionPlay_Ozumond__Fi
0x01dbd350 BattleActionPlay_Ruby__FP10CCharacteri
0x01dbc930 BattleActionPlay_Jinn__FP10CCharacteri
0x01dbdc70 BattleActionOn_Ozumond_F__Fv
0x01dbdbd0 BattleActionOn_Ozumond_H__Fv
0x01dbdb40 BattleActionOn_Ozumond__Fv
0x01dbcf00 BattleActionOn_Ruby__Fv
0x01dbc8a0 BattleActionOn_Jinn__Fv
0x001c5270 CreateCollision__11CDungeonMapFP6CCPoly7CBoxVu0i
0x00149090 CreateAnimeDataEX__FP14tagMOTION_TYPEP14CDataAlloc2<1>P16MOTION_FILE_INFO
0x00124d50 CreateBBox__10CCollisionFv
0x00123db0 CreateSinTable__Fv
0x00114120 CreateThread
0x00114320 CreateSema
0x00135aa0 CreateVUdataFromMDT__10CVisualVu1FPUiPUiii
0x00136530 CreateVUdataShadow__13CVisualShadowFPUiPUi
0x001ca290 CreatPartsList__11CDungeonMapFPiiii
0x001607e0 CreateVUData__6CWaterFPUiP10RenderInfo
0x0013c5f0 CreateVUData__6CClothFPUi
0x00136890 CreateVUdataShadowCLIP__13CVisualShadowFPUiPUiP10RenderInfoPA4_f
0x00135e50 CreateVUdataFromMDTRemake__10CVisualVu1FPUiPUii
0x00127250 CreateCollisionMDT__FPUiP14CDataAlloc2<1>
0x00126770 CreateVisual__FPUiP14CDataAlloc2<1>i
0x00236d90 CureEffect__14CWeaponLevelUpFiiP1ii
0x00133580 BeginEnterTextureBlock__15CTextureManagerFi
0x00240310 BiteHook__5CFishFv
0x0022e9b0 BoardModeChangeKey__Fv
0x0015f470 CallFunction__18CScriptInterpreterFPi
0x0014f780 CalcSpaceW__6ClsMesFiiPs
0x0012b4f0 CancelAutoRepeat__8CGamePadFi
0x00114270 CancelWakeupThread
0x0013eec0 BreakReadBG__Fv
0x0020ea00 BtMenuLoad2__Fi
0x0020e960 BtMenuLoadChara__Fv
0x001b77c0 BtGetFloorLevel__Fi
0x001b1d80 BtStatusErrDraw__Fi
0x001b27f0 BtSet3DCellModel__FPfP8CTexturefiiiii
0x001b1960 BtStatusErrColorSet__Fv
0x001b0320 BtStatusAlarmAnime__Fv
0x001b1a50 BtStatusErrStep__Fv
0x001d2c70 BtAtraGetShort_Loop__Fii
0x001d2af0 BtAtraGetShort_Init__Fv
0x001d2460 BtGetTreasureboxSmall_Loop__Fv
0x001d1fc0 BtGetTreasureboxSmall_Init__Fi
0x001d1810 BtGetTreasureboxBig_Loop__Fv
0x001d13f0 BtGetTreasureboxBig_Init__Fv
0x001d32d0 BtMiniChrSelect_Loop__Fv
0x001d3b00 BtGetAttach_Loop__Fv
0x001d36a0 BtGetGateKey_Loop__Fv
0x001d3d40 BtEscape_Loop__Fv
0x001d3bf0 BtEscape_Init__Fv
0x001d3440 BtMiniItemSelect_Loop__Fv
0x001d3400 BtMiniItemSelect__Fv
0x001bb5e0 BtSystemScriptAfter__Fv
0x001bb8f0 BtSystemScriptRun__FiP14CDataAlloc2<1>
0x001b1bb0 BtSetStatusErr__Fi
0x001d3a70 BtGetAttach_Init__Fii
0x001b7120 BtGetItemNamePath__FPcPci
0x001d3560 BtGetGateKey_Init__Fi
0x001b7690 BtBattleMusic_Excg__FfPfPf
0x001d3290 BtMiniChrSelect_Init__Fi
0x001b7250 BtGetWeaponNamePath2__FPcPcii
0x0022bbb0 BtlMenuBufferSet__Fi
0x001b20e0 BtMapJumpLoad__FPc
0x01db92e0 BtArrengeMonstor__Fv
0x01db91c0 BtCleatFreeMap__Fv
0x01db8790 BtCleatRandomMap__Fv
0x001e66f0 BtSetEventScript__FP10CRunScriptPcP14CDataAlloc2<1>
0x01db9330 BtLoadMonstor__Fi
0x001b73b0 BtGetWeaponNamePath3__FPcPci
0x001b7640 BtBattleMusic_Stop__Fv
0x001bb260 BtSystemScriptLoad__Fi
0x001bb310 BtSystemScriptInit__Fv
0x001bb060 BtSystemScriptEventInfoInit__Fv
0x001b20c0 BtMapJumpCashClear__Fv
0x001b0260 BtStatusAlarmInit__Fv
0x001c09c0 BtAtraListMake__Fi
0x001b7620 BtBattleMusic_Init__Fv
0x001d3ed0 BtSetActiveItemModel__FPUi
0x001e67a0 BtSetEventExtendTable__Fv
0x001bb920 BtSetMapJumpFloor__Fi
0x01dbafd0 BtCheckDamageProc__Fv
0x001c0d20 BtAtraFloorCyoice__FiiPi
0x001b0470 BtGetStatusPal2__Fiff
0x001b03f0 BtGetStatusPal__Fiff
0x00125bc0 BufferAllClear__Fv
0x001ca480 BuildCharaSpecialParts__11CDungeonMapFv
0x0020e5b0 CharaChangeInitToGL__FP1i
0x0020e8b0 CharaChangeInitToGL2__Fi
0x00228bb0 CharaChangeLoop__Fv
0x00235720 CheckItemVolume__13CMenuItemStepFv
0x00149d50 CheckHit__FP6CCPolyiPfPfPfii
0x001bdd40 CheckItemGet__14CDngStatusDataFi
0x001d6fa0 CheckPosition__11CRandomItemFv
0x001be4b0 CheckDefaultWeapon__14CDngStatusDataFi
0x0014a080 CheckHitVertical__FP6CCPolyiPffPfi
0x0014af70 CheckWidth__FP6CCPolyiPffPfi
0x001bded0 CheckWeaponUser__14CDngStatusDataFi
0x001bdf90 CheckWeaponRot__14CDngStatusDataFi
0x001bf740 ChkKills__14CDngStatusDataFii
0x001be460 CheckActItemSlot__14CDngStatusDataFi
0x001b5920 CheckHitUser__14CCollisionDataFPfif
0x001d5430 CheckStatusType__15CActiveItemPackFv
0x001d7f30 CheckEventFlag2__12CMonstorUnitFv
0x001be890 CheckLife__11CUserStatusFv
0x0014a230 CheckHits__FP6CCPolyiPfPfiPiPA4_fii
0x00142c80 CheckTrialEnd__Fv
0x001a19c0 CheckEffect__11CEditGroundFv
0x00166bb0 CheckEditEffect__FP16EDIT_EFFECT_INFOf
0x0016f140 CheckAreaRect__9CEditAreaFfffii
0x0019ace0 ChangeDigData__9CMapPartsFv
0x0019a020 CheckComplete__14CEditPartsInfoFi
0x00161100 CheckClip__6CWaterFv
0x00156670 CheckDraw__12CNPCharacterFv
0x00156450 CheckSeq__12CNPCharacterFv
0x0020f6e0 CheckWeaponOptionStatus__Fi
0x0023c900 CharaSelectNameDraw2__FiiPsPP8CTexturei
0x00236f90 CheckSnd__14CWeaponLevelUpFv
0x0020f4d0 CheckItemThrow__FPiPi
0x0014b830 CheckCameraWidth__FP6CCPolyiPffPfi
0x00215b10 CheckFileNo__17CMemoryCardAccessFi
0x001bdac0 ChkEventFlag__11CUserStatusFi
0x001d7320 CheckItemNo__11CRandomItemFi
0x001c79f0 CheckTrapCircle__11CDungeonMapFPff
0x001c7fa0 CheckAtra__11CDungeonMapFPff
0x001c7ee0 CheckTreasureBox__11CDungeonMapFPff
0x0016fd00 CheckRiverChain__9CEditAreaFiiii
0x0016fca0 ChainWorkClear__9CEditAreaFv
0x0019ac40 ChangeAltData__9CMapPartsFv
0x00155400 CheckEnd__10CActionSeqFv
0x0019aec0 CheckBox2__9CMapPartsFP7CBoxVu0
0x0019ad80 CheckBox__9CMapPartsFP7CBoxVu0
0x0016f200 CheckParts__9CEditAreaFP9CMapPartsfffi
0x0016f090 CheckArea__9CEditAreaFfff
0x001141b0 ChangeThreadPriority
0x01dacc50 CheckArg__7CScriptFPciP15CSCRIPT_COMMAND
0x01dac110 CheckScript__7CScriptFPciP15CSCRIPT_COMMANDi
0x00229740 CharaChangeDraw__Fv
0x00228e90 CharaChangeKey__Fv
0x001e8910 ChargeShopKey__Fv
0x001e88c0 ChargeShopLoop__Fv
0x001d9f10 CheckDmg__12CMonstorUnitFv
0x001d99a0 CheckViewLevel__12CMonstorUnitFv
0x001d72d0 CheckID__11CRandomItemFv
0x001d6160 CheckBomb__15CItemBombEffectFv
0x001ccba0 CheckCollisionDataHit__16CDungeonEventManFi
0x001cc880 CheckSwitch__17CDungeonEventDataFv
0x001af6e0 CheckHealZone__Fv
0x001af3b0 CheckHealingWater__Fv
0x001a61e0 CheckPartsRect__11CEditGroundFiiR8CRect<i>
0x0014c880 CheckPosInOutForRect__FP4RECTii
0x0013d5c0 ChangeDir__6CBoundFPfPfPf
0x00123380 Check_Point_Poly3_XYZ__FPfPfPfPfPf
0x00138e50 ClothStep__10CCharacterFi
0x00133a60 CleanUpTextureList__15CTextureManagerFv
0x001600d0 ClearSystemMes__Fv
0x001337f0 CleanUpBuffer__15CTextureManagerFv
0x00164ac0 Clear__12CEffectGroupFv
0x00137ea0 ClearPointLight__10CCharacterFv
0x001a5510 Clear__11CEditGroundFv
0x00138020 ClearTexAnime__10CCharacterFv
0x001f1370 ClearFishMardanGarayanNum__Fv
0x001df9f0 CleanViewMonstor__12CMonstorUnitFi
0x001bdb20 ClearEventFlag__11CUserStatusFv
0x001be050 ClearDeamonShaft__14CDngStatusDataFv
0x001b5640 ClearGateKeyStack__Fv
0x00156350 ClearSeq__12CNPCharacterFv
0x00154bc0 ClearSeq__10CActionSeqFv
0x00155160 ClearRotSeq__10CActionSeqFv
0x0012c0f0 ClearPointer__12CSpriteTableFv
0x0019a280 Clear__14CEditPartsInfoFv
0x0016ffc0 Clear__9CEditAreaFv
0x00138f70 ClothFloor__10CCharacterFi
0x001c1e70 ClearNPC_Cash__11CDungeonMapFv
0x0013b7a0 Clear__6CClothFv
0x00138300 ClearEvent__10CCharacterFi
0x0022cef0 ComMenuSePlay__Fi
0x0022fad0 CommonIconDraw__Fiiiiiii
0x00231360 CommonMoneyBoardDraw__Fiiii
0x00231060 CommonTrushDraw__Fiii
0x001e7020 CommonShopLoop__Fv
0x00158940 ConvertConfig__9CSaveDataFP13SV_CONFIG_SYS
0x00127610 CopyFrameVu1__FP9CFrameVu1P14CDataAlloc2<1>
0x0014ca10 Color2Clut__FUi
0x001740f0 ConvertTime__Ff
0x00127700 CopyFrame__FP6CFrameP14CDataAlloc2<1>
0x001837a0 CopyCMapParts__FP9CMapPartsP9CMapPartsP14CDataAlloc2<1>
0x00231b70 CompAttach__FP11ATTACH_LISTP11ATTACH_LIST
0x00231800 CompItem__Fii
0x002149e0 Convert__17CMemoryCardAccessFv
0x001ebe40 CompAttach1__FP11ATTACH_LISTP11ATTACH_LIST
0x001ebb50 CompItem1__Fii
0x00167060 Copy__16CTextureTexAnimeFP8CTexture
0x0015f2f0 ControlCode__18CScriptInterpreterFv
0x00123f00 Cosf__Ff
0x001237e0 ApplyMatrixN__FPA4_fPA4_fPA4_fi
0x001d7fc0 ArrangementPos__12CMonstorUnitFP11CDungeonMapiii
0x0014c620 AreaAddPos__FPiPiPi
0x001603d0 AtraGetMes__Fiii
0x00158760 AtraChipGet__9CSaveDataFii
0x00158660 AtraPartsGet__9CSaveDataFii
0x00232650 AttachDataListToHaveCopy__FiP11ATTACH_LIST
0x0021dc60 AtoraNameDraw__Fi
0x0012b8f0 AutoRepeatOff__8CGamePadFv
0x0014d030 AutoSet__6ClsMesFPi
0x0014cfe0 AutoSetSub__6ClsMesFP10CCharacterP10CCharacterPi
0x0014d660 AbsFukidashiIn__6ClsMesFv
0x001be510 AddDrink__11CUserStatusFisf
0x001be710 AddNowLife__11CUserStatusFisf
0x001bf700 AddKills__14CDngStatusDataFv
0x00157be0 AddNowTime__9CSaveDataFf
0x001cd510 AddCollision__13CDranMapFieldFP6CCPolyi7CBoxVu0
0x00124b90 AddDistance__13CCameraFollowFf
0x00124bd0 AddHeight__13CCameraFollowFf
0x00124b50 AddAngle__13CCameraFollowFf
0x00157d40 AddFishingPoint__9CSaveDataFi
0x00157b90 AddPlayTime__9CSaveDataFi
0x0012bff0 AddTable__12CSpriteTableFiiP9sceGsTex0P4RECTii
0x00114000 AddIntcHandler
0x00114030 AddDmacHandler
0x001bd800 AddSystemEventScript__Fv
0x00170190 AddAlt__9CEditAreaFiii
0x00157d10 AddDay__9CSaveDataFi
0x0012be90 AddTable__12CSpriteTableFiiP9MG_SPRITEii
0x00114040 AddDmacHandler2
0x00114010 AddIntcHandler2
0x00113fa0 AddSbusIntcHandler
0x0022d280 AllFadeForMenu__Fi
0x001278a0 Alloc__14CDataAlloc2<1>Fi
0x00160550 AllDeadMes__Fi
0x001d4940 AllReleasItem__14CMainItemModelFv
0x001d8360 AllBin2__12CMonstorUnitFv
0x0012b430 AllOn__8CGamePadFv
0x00127980 Align64__14CDataAlloc2<1>Fv
0x0022d1b0 AllFillBoxForMenu__FUcUcUcUc
0x00127900 Alloc64__14CDataAlloc2<1>Fi
0x00143720 Alloc__18CDataAlloc<1,6000>Fi
0x00143790 Align64__18CDataAlloc<1,6000>Fv
0x00127aa0 Align64__21CDataAlloc<1,1690000>Fv
0x00127a00 Alloc64__21CDataAlloc<1,1690000>Fi
0x00236000 CMenuEffectDataLoad__14CWeaponLevelUpFP1i
0x00123be0 AngleLimit__Ff
0x00123b30 AngleCmp__Ffff
0x001239d0 AngleInterpolate__Ffffi
0x00149300 AnimeDataInit__FP6CFrameP14tagMOTION_TYPEP14CDataAlloc2<1>PP12tagFRAME_INF
0x001552c0 AnimeTrg__10CActionSeqFi
0x00155380 AnimeSeq__10CActionSeqFiiii
0x001493a0 AnimeDataInit__FP6CFrameP14tagMOTION_TYPEP14CDataAlloc2<1>P12tagFRAME_INF
0x01dc5b60 OpD_DrawProcess__Fv
0x01dc0550 OpC_DrawProcess__Fv
0x01dbb220 OpB_DrawProcess__Fv
0x01db59d0 OpA_DrawProcess__Fv
0x01db0f40 OpPlayVolPanSE__FPfffiii
0x01db0eb0 OpBgmPlay__Fv
0x01db1210 OpPlayVolSE__Fiiif
0x01dc5600 OpD_SoundProcess__Fv
0x01db10a0 OpSetVolPanSE__FPfffiii
0x01dbfc20 OpC_SoundProcess__Fv
0x01dbad20 OpB_SoundProcess__Fv
0x01db7b90 OpA_SoundProcess__Fv
0x01dc50d0 OpD_MotionProcess__Fv
0x01dbf300 OpC_MotionProcess__Fv
0x01dba8c0 OpB_MotionProcess__Fv
0x01db6bf0 OpA_MotionProcess__Fv
0x01dc48e0 OpD_InitProcess2__Fv
0x01dc4180 OpD_InitProcess__Fv
0x01dbdcf0 OpC_InitProcess5__Fv
0x01dbda20 OpC_InitProcess4__Fv
0x01dbd2e0 OpC_InitProcess3__Fv
0x01dbcdd0 OpC_InitProcess2__Fv
0x01dbc030 OpC_InitProcess__Fv
0x01db12f0 OpGetVolSQ__Fi
0x01dba1c0 OpB_InitProcess2__Fv
0x01db9470 OpB_InitProcess__Fv
0x01dc4100 OpD_LoadDataBG2__Fv
0x01dc40b0 OpD_LoadDataBG__Fv
0x01dbbfe0 OpC_LoadDataBG5__Fv
0x01dbbf90 OpC_LoadDataBG4__Fv
0x01dbbf40 OpC_LoadDataBG3__Fv
0x01dbbef0 OpC_LoadDataBG2__Fv
0x01dbbea0 OpC_LoadDataBG__Fv
0x01db9420 OpB_LoadDataBG2__Fv
0x01db93d0 OpB_LoadDataBG__Fv
0x01daf970 OpeningLoop__Fv
0x0021fae0 OptionMenuFadeOutStart__Fv
0x0023d580 OpeningBookDraw__Fv
0x0023cf10 OpeningBookKey__Fv
0x01db4ec0 OpA_InitProcess__Fv
0x01daf1c0 OpeningInit__Fv
0x00239ba0 NameEnterDraw__Fv
0x0023a840 NameEnterKey__Fv
0x001b5740 NameExchg__FPci
0x0023c770 NameDefaultSet__Fi
0x0014ca60 NameRegistCodeJtoE__Fi
0x0014fd60 NeedMesWinWH__6ClsMesFiPi
0x001496c0 NextMotionTime_GET_EX__FP11MOTION_INFOP12MOTION_STATE
0x01dd51a0 Out__8CScFaderFv
0x00245240 Out__5FaderFv
0x00167900 NewTexAnimeGroupData__13CTextureAnimeFi
0x001678a0 NewTexAnimeData__13CTextureAnimeFv
0x001564d0 NextSeq__12CNPCharacterFv
0x00154de0 NextAnimeSeq__10CActionSeqFv
0x00154d70 NextMotionSeq__10CActionSeqFv
0x00154d00 NextMoveSeq__10CActionSeqFv
0x0014fd00 NeedMesWinWH_sub__FPiPiPiPiii
0x00122e70 MWNotifyOverlayLoaded
0x00160590 NotGetAtraMes__Fii
0x0020bec0 NowGetGameFlagForBtlMenu__Fi
0x0020b7f0 NowWeaponStatus__10MenuClsMesFP11WEAPON_HAVE
0x001a69c0 NornRequest__11CEditGroundFPA64_P9CMapParts
0x001661e0 ObjAnimePlay__FP13OBJ_ANIME_SEQ
0x00165cf0 ObjAnimeAllStart__Fv
0x00165ce0 ObjAnimeAllStop__Fv
0x001acc10 OffEffect__12CSHOT_EFFECTFi
0x0012d100 MGEndFrame__Fv
0x0012e210 MGSetBGColor__FPf
0x0012f970 MGMoveFrameBuffImage__FP9sceGsTex0iii
0x0012fa70 MGFillBox__FRC8CRect<i>UcUcUcUc
0x0012e4e0 MGRotTransPers2D__FPiPfi
0x0012e740 MGRotTransPers3DSprite__FPiPiPfffi
0x0012e290 MGRotTransPers__FPiPfi
0x0012ef90 MGSetGsALPHA__FP10sceGsAlpha
0x0012eec0 MGSetGsZBUF__FP9sceGsZbuf
0x0012ed80 MGDraw__FP6CFrame
0x0012f210 MGMoveImage__FP9sceGsTex0RC8CRect<i>P9sceGsTex0iii
0x0012f130 MGGetFBuffTex__FP9sceGsTex0
0x0012dd00 MGSetAmbient__FPf
0x0012dd30 MGGetAmbient__FPf
0x00130b30 MGEndDrawShadow__FUc
0x001303b0 MGDrawShadowFast__FP6CFramePfPf
0x001308a0 MGBeginDrawShadow__F9sceGsTex0
0x0012dcb0 MGGetPLight__FPA4_fPA4_f
0x0012e010 MGSetFogParm__FffUcUcUcff
0x0012dc20 MGSetPLight__FPA4_fPA4_f
0x0012dfa0 MGSetViewMatrix__FPA4_fPf
0x0012d6e0 MGSetRenderInfo__Ffff
0x0012e090 MGSetBGColor__Fffff
0x0012f1a0 MGGetFBuffBackTex__FP9sceGsTex0
0x0012df70 MGSetViewMatrix__FPA4_f
0x001305f0 MGDrawShadow__FP6CFramePfPf
0x001304d0 MGDrawShadowFast2__FP6CFramePfPf
0x00130760 MGDrawShade__FP6CFrame
0x0012ec80 MGClipBox__FP7CBoxVu0
0x0012e240 MGGetBGColor__FPf
0x0012cd90 MGBeginFrame__Fv
0x0012f060 MGSetGsTEXA__FP9sceGsTexa
0x0012d9a0 MGSetWindowRect__Fv
0x0012dae0 MGSetWindowRect__F8CRect<i>
0x0012d960 MGSetProjection__Ff
0x0012d990 MGGetProjection__Fv
0x0012e270 MGScisioringForce__Fi
0x0012e990 MGCalcColor__FPfPf
0x0012f430 MGStretchMoveImage__FP9sceGsTex0RC8CRect<i>P9sceGsTex0RC8CRect<i>
0x0012edf0 MGSetGsTEST__FP9sceGsTest
0x0012fd30 MGClearZBuffer__Fi
0x0012c700 MGInitVSyncCallBack__FPFi_i
0x0012d6d0 MGFlipWaitVSync__Fi
0x0012c210 MGGetVSyncCount__Fv
0x0012c720 MGInitVif1Packet__FP1P1
0x0012c220 MGInit__Fv
0x0012ea40 MGClipVertex__FPf
0x00130000 MGClearScreen__FUcUcUcUc
0x0012b810 On__8CGamePadFi
0x0012b840 On2__8CGamePadFi
0x01db2930 OPMdsLoad__Fv
0x01db1400 OPAnalyz__FPc
0x00244c70 LangsetLoop__Fv
0x00244b30 LangsetInit__Fv
0x00158eb0 LensFlare__FP8CTexturePfUcUcUc
0x001235d0 MulMatrix__FPA4_fPA4_fPA4_f
0x00240420 LeaveHook__5CFishFv
0x002403d0 LeaveFood__5CFishFv
0x001a7920 MuskaRequest__11CEditGroundFPA64_P9CMapParts
0x001b5b90 LimmitZone__14CDngMessageManFv
0x00163470 Lighting__10CRunEffectFi
0x00189b80 LimitEditCursorPos__FPfPf
0x00152930 MyMenuHelpWinDraw__FiiiiiiiP8CTexture
0x00150810 Myset2DSprite_Fuchi__6ClsMesFP13sceVif1PacketP8CTextureiiiiiiii
0x0014e380 MyTextureMake__6ClsMesFv
0x0014e1c0 MyTextureMake_sub__6ClsMesFv
0x0014e130 MyTextureMake_InitAll__6ClsMesFv
0x0014cd80 Myset2DSprite__FP13sceVif1PacketP8CTextureRC8CRect<i>RC8CRect<i>UcUcUcUc
0x0014c600 LinerInterpolation__Ffff
0x001bdb60 LostItem__14CDngStatusDataFi
0x01dbfce0 LockOffTargte__Fv
0x002356d0 LoopStep__13CMenuItemStepFi
0x001397f0 LoadPackData__10CCharacterFPUiPcP14CDataAlloc2<1>P14CDataAlloc2<1>
0x0022bab0 LoadFileBGMenuData__FPcP1
0x001262b0 LoadMDSFile__FPUiP14CDataAlloc2<1>iPPcPPc
0x00139850 LoadPackData2__10CCharacterFPUiPcP14CDataAlloc2<1>iP14CDataAlloc2<1>i
0x0013f360 LoadFile__FPcPvPi
0x001236d0 LookAtMatrixZ__FPA4_fPf
0x0013eab0 LoadFileBG__FPcP1Pi
0x01dc1510 LoaderLoop__Fv
0x00133d60 LoadTextureBlock__15CTextureManagerFiP16LOADTEXTURE_INFOPUi
0x001440d0 LoadSoundFileFromPack__6CSoundFPcPUi
0x00133f20 LoadTextureBlock__15CTextureManagerFiP17LOADTEXTURE_INFO2
0x001340c0 LoadTextureBlockEX__15CTextureManagerFiP17LOADTEXTURE_INFO2
0x0019a3f0 Load__14CEditPartsInfoFiP9CSaveDatai
0x00126f70 LoadCollisionFile__FPUiP14CDataAlloc2<1>
0x00167bc0 LoadCFGFile__13CTextureAnimeFPci
0x0013f3d0 LoadFile2__FPcPvPii
0x00139820 LoadPackData__10CCharacterFPUiPcP14CDataAlloc2<1>P14CDataAlloc2<1>P14CDataAlloc2<1>
0x01dba3c0 LoadChara2__FiiPUiPUiPUiPUi
0x01db9840 LoadWeapon2__FPUiPUiPUiii
0x00139890 LoadPackData3__10CCharacterFPUiPcP14CDataAlloc2<1>iP14CDataAlloc2<1>ii
0x001b6a30 LoadPack__12CMotionModelFPUiPcP14CDataAlloc2<1>P14CDataAlloc2<1>P11MOTION_INFOi
0x001b6e00 LoadCollisionFilePack__FPUiPcP14CDataAlloc2<1>
0x001b6d70 LoadMDSFilePack__FPUiPcP14CDataAlloc2<1>
0x001cd610 LoadCollision__13CDranMapFieldFPUiP14CDataAlloc2<1>
0x001cd3c0 LoadModel__13CDranMapFieldFPUiP14CDataAlloc2<1>
0x001bdbc0 LostGateKey__14CDngStatusDataFv
0x0022bb40 LoadFileMenuData__FPcPUi
0x001d13a0 LoadActiveItemIcon__Fv
0x001274a0 LoadMDSFile__FPUiii
0x01dabd80 Load__7CScriptFPCc
0x00133d30 LoadTextureBlock__15CTextureManagerFiPUi
0x001a4910 Load__11CEditGroundFPc
0x001a4e10 Load__11CEditGroundFiP9CSaveData
0x00126eb0 LoadMDSFileLOD__FPP9CFrameVu1PPUiP14CDataAlloc2<1>i
0x0019b790 LoadMapObject__FP9CMapPartsPPUiP14CDataAlloc2<1>
0x0013f6a0 LoadPackFile__FPcPUiPi
0x002411e0 LoadFish__FP5CFishiiP14CDataAlloc2<1>i
0x00174390 LoadEditMapData__FP13EDIT_MAP_INFOPci
0x001277f0 LoadLODData__FPP9CFrameVu1PPcPUii
0x00127800 LoadCollisionFile__FPUi
0x01dc1420 LoaderInit__Fv
0x00144a90 LoadSqInf__6CSoundFPcPUi
0x00144bc0 LoadSeInf__6CSoundFPcPUi
0x01dabd80 LoadBaseTexture__Fv
0x01daf7e0 LoadSceneBG__Fv
0x00214330 LoadSysConfig__17CMemoryCardAccessFv
0x00216240 LoadFromMc__17CMemoryCardAccessFi
0x00149910 LookAt__FP9CFrameVu1Pf16_FRAMECONSTRAINT
0x00149bd0 LookAt__FP9CFrameVu1P9CFrameVu116_FRAMECONSTRAINT
0x001475c0 LoadHdBd_S__6CSoundFiiii
0x00147450 LoadHdBd_Q__6CSoundFiiii
0x001472e0 LoadHdBd_M__6CSoundFiiii
0x00146ef0 LoadHdBd_G__6CSoundFiiii
0x00147070 LoadHdBd_I__6CSoundFiiii
